2025/05/21 08:21:09.470,Producer 2: 101 records sent, 18.8 records/sec (1.79 MB/sec), 20957.6 ms avg latency, 44710.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 79 records sent, 15.5 records/sec (1.48 MB/sec), 20953.8 ms avg latency, 70215.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 84 records sent, 16.7 records/sec (1.60 MB/sec), 19953.6 ms avg latency, 51232.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 452 records sent, 65.9 records/sec (6.28 MB/sec), 12897.0 ms avg latency, 51817.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 233 records sent, 37.0 records/sec (3.53 MB/sec), 5568.3 ms avg latency, 29328.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 201 records sent, 19.7 records/sec (1.88 MB/sec), 7306.7 ms avg latency, 24529.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 194 records sent, 35.4 records/sec (3.38 MB/sec), 12977.1 ms avg latency, 21065.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 249 records sent, 27.5 records/sec (2.62 MB/sec), 13733.3 ms avg latency, 28026.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 131 records sent, 21.8 records/sec (2.08 MB/sec), 15048.1 ms avg latency, 33340.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 178 records sent, 35.4 records/sec (3.38 MB/sec), 13341.5 ms avg latency, 36795.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 154 records sent, 16.4 records/sec (1.56 MB/sec), 12370.9 ms avg latency, 29366.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 214 records sent, 40.7 records/sec (3.88 MB/sec), 13717.9 ms avg latency, 29518.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 193 records sent, 21.1 records/sec (2.01 MB/sec), 12551.8 ms avg latency, 34893.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 199 records sent, 33.2 records/sec (3.17 MB/sec), 12751.5 ms avg latency, 43695.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 214 records sent, 42.6 records/sec (4.06 MB/sec), 11911.2 ms avg latency, 34553.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 71 records sent, 13.4 records/sec (1.28 MB/sec), 9868.6 ms avg latency, 35060.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 111 records sent, 18.4 records/sec (1.75 MB/sec), 12099.0 ms avg latency, 26996.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 198 records sent, 35.9 records/sec (3.43 MB/sec), 13561.8 ms avg latency, 35469.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 243 records sent, 22.3 records/sec (2.12 MB/sec), 12240.2 ms avg latency, 29032.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 216 records sent, 35.1 records/sec (3.35 MB/sec), 12656.9 ms avg latency, 31344.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 201 records sent, 40.2 records/sec (3.83 MB/sec), 11786.3 ms avg latency, 26685.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 70 records sent, 10.9 records/sec (1.04 MB/sec), 9689.3 ms avg latency, 24934.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 177 records sent, 25.6 records/sec (2.44 MB/sec), 13143.3 ms avg latency, 32465.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 212 records sent, 42.3 records/sec (4.04 MB/sec), 12668.7 ms avg latency, 36420.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 193 records sent, 20.3 records/sec (1.93 MB/sec), 10772.3 ms avg latency, 26563.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 218 records sent, 36.3 records/sec (3.46 MB/sec), 11905.1 ms avg latency, 48479.0 ms max latency.
2025/05/21 08:21:12.160,Producer 2: 16369 records sent, 28.5 records/sec (2.72 MB/sec), 11605.16 ms avg latency, 119919.00 ms max latency, 9566 ms 50th, 32993 ms 95th, 65115 ms 99th, 103554 ms 99.9th.
2025/05/21 08:21:12.516,Producer 3: 21 records sent, 4.1 records/sec (0.39 MB/sec), 3997.7 ms avg latency, 4519.0 ms max latency.
2025/05/21 08:21:12.517,Producer 3: 472 records sent, 89.3 records/sec (8.52 MB/sec), 5324.9 ms avg latency, 9336.0 ms max latency.
2025/05/21 08:21:12.517,Producer 3: 182 records sent, 35.7 records/sec (3.40 MB/sec), 2825.9 ms avg latency, 11977.0 ms max latency.
2025/05/21 08:21:12.517,Producer 3: 1 records sent, 0.1 records/sec (0.01 MB/sec), 20328.0 ms avg latency, 20328.0 ms max latency.
2025/05/21 08:21:12.517,Producer 3: 559 records sent, 111.8 records/sec (10.66 MB/sec), 8813.2 ms avg latency, 25750.0 ms max latency.
2025/05/21 08:21:12.517,Producer 3: 462 records sent, 61.3 records/sec (5.85 MB/sec), 3951.1 ms avg latency, 25527.0 ms max latency.
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,227] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 107 on topic-partition test-topic-331, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,229] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 107 on topic-partition test-topic-243, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,229] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 107 on topic-partition test-topic-342, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,229] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 107 on topic-partition test-topic-441, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,229] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 110 on topic-partition test-topic-52, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,229] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 110 on topic-partition test-topic-254, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,230] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 110 on topic-partition test-topic-31, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,230] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 110 on topic-partition test-topic-247, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,230] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 110 on topic-partition test-topic-119, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,230] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 110 on topic-partition test-topic-56, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,230] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 110 on topic-partition test-topic-198, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,230] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 255 on topic-partition test-topic-178, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,230] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 255 on topic-partition test-topic-110, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,230] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 255 on topic-partition test-topic-79, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,230] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 255 on topic-partition test-topic-411, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,230] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 255 on topic-partition test-topic-13, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,230] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 255 on topic-partition test-topic-476, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,230] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 255 on topic-partition test-topic-279, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,231] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 255 on topic-partition test-topic-342, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,231] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 255 on topic-partition test-topic-214, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,231] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 255 on topic-partition test-topic-441, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,231] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 260 on topic-partition test-topic-421, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,231] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 260 on topic-partition test-topic-350, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,231] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 260 on topic-partition test-topic-417, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,231] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 260 on topic-partition test-topic-480, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,231] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 260 on topic-partition test-topic-283, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,231] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 260 on topic-partition test-topic-91, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,231] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 260 on topic-partition test-topic-119, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,231] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 260 on topic-partition test-topic-56, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,231] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 260 on topic-partition test-topic-217, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:12.517,Producer 3: [2025-05-21 08:12:21,231] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 260 on topic-partition test-topic-22, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
